id,description,frame,recipients,start_bit,length,type,factor,offset,min,max,unit,value_table,descope
rc_eps_gen_h2_canrxerror,GEN MCP's RX error buffer,rc_eps_gen_h2,,0,8,uint,1,0,0,255,,,
rc_eps_gen_2_pnl_1_voltage_min,Panel 1 Voltage min,rc_eps_gen_2,,0,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_2_pnl_1_voltage_max,Panel 1 Voltage max,rc_eps_gen_2,,16,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_2_pnl_1_voltage_avg,Panel 1 Voltage avg,rc_eps_gen_2,,32,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_2_pnl_2_voltage_min,Panel 2 Voltage min,rc_eps_gen_2,,48,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_3_pnl_2_voltage_max,Panel 2 Voltage max,rc_eps_gen_3,,0,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_3_pnl_2_voltage_avg,Panel 2 Voltage avg,rc_eps_gen_3,,16,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_3_pnl_3_voltage_min,Panel 3 Voltage min,rc_eps_gen_3,,32,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_3_pnl_3_voltage_max,Panel 3 Voltage max,rc_eps_gen_3,,48,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_4_pnl_3_voltage_avg,Panel 3 Voltage avg,rc_eps_gen_4,,0,16,uint,1,0,0,20000,raw voltage,,
rc_eps_gen_4_pnl_1_current_min,Panel 1 Current min,rc_eps_gen_4,,16,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_4_pnl_1_current_max,Panel 1 Current max,rc_eps_gen_4,,32,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_4_pnl_1_current_avg,Panel 1 Current avg,rc_eps_gen_4,,48,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_5_pnl_2_current_min,Panel 2 Current min,rc_eps_gen_5,,0,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_5_pnl_2_current_max,Panel 2 Current max,rc_eps_gen_5,,16,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_5_pnl_2_current_avg,Panel 2 Current avg,rc_eps_gen_5,,32,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_5_pnl_3_current_min,Panel 3 Current min,rc_eps_gen_5,,48,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_6_pnl_3_current_max,Panel 3 Current max,rc_eps_gen_6,,0,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_6_pnl_3_current_avg,Panel 3 Current avg,rc_eps_gen_6,,16,16,uint,1,0,0,1000,raw node current gen,,
rc_eps_gen_6_pnl_1_power_min,Panel 1 Current min,rc_eps_gen_6,,32,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_6_pnl_1_power_max,Panel 1 Current max,rc_eps_gen_6,,48,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_7_pnl_1_power_avg,Panel 1 Current avg,rc_eps_gen_7,,0,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_7_pnl_2_power_min,Panel 2 Current min,rc_eps_gen_7,,16,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_7_pnl_2_power_max,Panel 2 Current max,rc_eps_gen_7,,32,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_7_pnl_2_power_avg,Panel 2 Current avg,rc_eps_gen_7,,48,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_8_pnl_3_power_min,Panel 3 Current min,rc_eps_gen_8,,0,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_8_pnl_3_power_max,Panel 3 Current max,rc_eps_gen_8,,16,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_8_pnl_3_power_avg,Panel 3 Current avg,rc_eps_gen_8,,32,16,uint,1,0,0,20000,raw power gen,,
rc_eps_gen_8_pnl_1_temp_min,Panel 1 Temp min,rc_eps_gen_8,,48,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_1_temp_max,Panel 1 Temp max,rc_eps_gen_9,,0,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_1_temp_avg,Panel 1 Temp avg,rc_eps_gen_9,,8,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_2_temp_min,Panel 2 Temp min,rc_eps_gen_9,,16,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_2_temp_max,Panel 2 Temp max,rc_eps_gen_9,,24,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_2_temp_avg,Panel 2 Temp avg,rc_eps_gen_9,,32,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_3_temp_min,Panel 3 Temp min,rc_eps_gen_9,,40,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_3_temp_max,Panel 3 Temp max,rc_eps_gen_9,,48,8,int,1,0,-128,127,C,,
rc_eps_gen_9_pnl_3_temp_avg,Panel 3 Temp avg,rc_eps_gen_9,,56,8,int,1,0,-128,127,C,,
estim_sun_unit_z_val,Unit vector of where the sun is at x,estim_sun_unit_z,,0,64,double,1,0,-1.7E+308,1.7E+308,,,
estim_sun_unit_y_val,Unit vector of where the sun is at y,estim_sun_unit_y,,0,64,double,1,0,-1.7E+308,1.7E+308,,,
estim_sun_unit_x_val,Unit vector of where the sun is at z,estim_sun_unit_x,,0,64,double,1,0,-1.7E+308,1.7E+308,,,
estim_mag_unit_z_val,Unit vector of direction of magnetic field x,estim_mag_unit_z,,0,64,double,1,0,-1.7E+308,1.7E+308,,,
estim_mag_unit_y_val,Unit vector of direction of magnetic field y,estim_mag_unit_y,,0,64,double,1,0,-1.7E+308,1.7E+308,,,
estim_mag_unit_x_val,Unit vector of direction of magnetic field z,estim_mag_unit_x,,0,64,double,1,0,-1.7E+308,1.7E+308,,,
estim_state_above_gs,Are we above the ground stn?,estim_state,,0,1,uint,1,0,0,1,,bool,
estim_state_in_sun,Are we in the sun?,estim_state,,1,1,uint,1,0,0,1,,bool,
grnd_epoch_val_overflow,Overflow of epoch (time between millenium and when we launched),grnd_epoch,,32,8,uint,1,0,0,1,,,
grnd_epoch_val,Value of epoch  (time between millenium and when we launched),grnd_epoch,,0,32,uint,1,0,0,1,,2^-8s,
rc_adcs_sp_h1_temp_min,Temperature of MSP,rc_adcs_sp_h1,,0,16,uint,1,0,0,65535,cC,,
rc_adcs_sp_h1_temp_max,Temperature of MSP,rc_adcs_sp_h1,,16,16,uint,1,0,0,65535,cC,,
rc_adcs_sp_h1_temp_avg,Temperature of MSP,rc_adcs_sp_h1,,32,16,uint,1,0,0,65535,cC,,
rc_adcs_sp_h1_sysrstiv,Reason for reset,rc_adcs_sp_h1,,48,8,uint,1,0,0,65536,2^-15 seconds,,
rc_adcs_sp_h1_reset_count,Reset Count,rc_adcs_sp_h1,,56,8,uint,1,0,0,100,,,
rc_adcs_sp_h2_canrxerror,SP MCP's RX error buffer,rc_adcs_sp_h2,,0,8,uint,1,0,0,255,,,
rc_adcs_sp_2_imup_x_min,Processed IMU X axis min,rc_adcs_sp_2,,0,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_2_imup_x_max,Processed IMU X axis max,rc_adcs_sp_2,,16,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_2_imup_x_avg,Processed IMU X axis avg,rc_adcs_sp_2,,32,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_2_imup_y_min,Processed IMU Y axis min,rc_adcs_sp_2,,48,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_3_imup_y_max,Processed IMU Y axis max,rc_adcs_sp_3,,0,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_3_imup_y_avg,Processed IMU Y axis avg,rc_adcs_sp_3,,16,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_3_imup_z_min,Processed IMU Z axis min,rc_adcs_sp_3,,32,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_3_imup_z_max,Processed IMU Z axis max,rc_adcs_sp_3,,48,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_4_imup_z_avg,Processed IMU Z axis avg,rc_adcs_sp_4,,0,16,int16_t,1,0,-32768,32767,0.004375º/s,,
rc_adcs_sp_4_sun_x_min, Sun Sensor X axis min,rc_adcs_sp_4,,16,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_4_sun_x_max, Sun Sensor X axis max,rc_adcs_sp_4,,32,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_4_sun_x_avg, Sun Sensor X axis avg,rc_adcs_sp_4,,48,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_5_sun_y_min, Sun Sensor Y axis min,rc_adcs_sp_5,,0,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_5_sun_y_max, Sun Sensor Y axis max,rc_adcs_sp_5,,16,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_5_sun_y_avg, Sun Sensor Y axis avg,rc_adcs_sp_5,,32,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_5_sun_z_min, Sun Sensor Z axis min,rc_adcs_sp_5,,48,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_6_sun_z_max, Sun Sensor Z axis max,rc_adcs_sp_6,,0,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_6_sun_z_avg, Sun Sensor Z axis avg,rc_adcs_sp_6,,16,16,int16_t,1,0,-32768,32767,1/32768 units,,
rc_adcs_sp_6_mag1_valid,Sum of last 255 processed mag valid bits,rc_adcs_sp_14,,32,8,uint8_t,1,0,0,255,,,
rc_adcs_sp_6_mag2_valid,Sum of last 255 processed mag valid bits,rc_adcs_sp_14,,40,8,uint8_t,1,0,0,255,,,
rc_adcs_sp_6_mag1_x_min,Magnetometer 1 X axis min,rc_adcs_sp_8,,48,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_9_mag1_x_max,Magnetometer 1 X axis max,rc_adcs_sp_9,,0,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_9_mag1_x_avg,Magnetometer 1 X axis avg,rc_adcs_sp_9,,16,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_9_mag1_y_min,Magnetometer 1 Y axis min,rc_adcs_sp_9,,32,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_9_mag1_y_max,Magnetometer 1 Y axis max,rc_adcs_sp_9,,48,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_10_mag1_y_avg,Magnetometer 1 Y axis avg,rc_adcs_sp_10,,0,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_10_mag1_z_min,Magnetometer 1 Z axis min,rc_adcs_sp_10,,16,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_10_mag1_z_max,Magnetometer 1 Z axis max,rc_adcs_sp_10,,32,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_10_mag1_z_avg,Magnetometer 1 Z axis avg,rc_adcs_sp_10,,48,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_11_mag2_x_min,Magnetometer 2 X axis min,rc_adcs_sp_11,,0,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_11_mag2_x_max,Magnetometer 2 X axis max,rc_adcs_sp_11,,16,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_11_mag2_x_avg,Magnetometer 2 X axis avg,rc_adcs_sp_11,,32,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_11_mag2_y_min,Magnetometer 2 Y axis min,rc_adcs_sp_11,,48,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_12_mag2_y_max,Magnetometer 2 Y axis max,rc_adcs_sp_12,,0,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_12_mag2_y_avg,Magnetometer 2 Y axis avg,rc_adcs_sp_12,,16,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_12_mag2_z_min,Magnetometer 2 Z axis min,rc_adcs_sp_12,,32,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_12_mag2_z_max,Magnetometer 2 Z axis max,rc_adcs_sp_12,,48,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_13_mag2_z_avg,Magnetometer 2 Z axis avg,rc_adcs_sp_13,,0,16,int16_t,1,0,-32768,32767,1/73 nT,,
rc_adcs_sp_13_suna_min,Minimum alpha value from the sun sensor,rc_adcs_sp_13,,16,16,int16_t,1,0,-32768,32767,60/32767º,,
rc_adcs_sp_13_suna_max,Maximum alpha value from the sun sensor,rc_adcs_sp_13,,32,16,int16_t,1,0,-32768,32767,60/32767º,,
rc_adcs_sp_13_suna_avg,Average alpha value from the sun sensor,rc_adcs_sp_13,,48,16,int16_t,1,0,-32768,32767,60/32767º,,
rc_adcs_sp_14_sunb_min,Minimum beta value from the sun sensor,rc_adcs_sp_14,,0,16,int16_t,1,0,-32768,32767,60/32767º,,
rc_adcs_sp_14_sunb_max,Maximum beta value from the sun sensor,rc_adcs_sp_14,,16,16,int16_t,1,0,-32768,32767,60/32767º,,
rc_adcs_sp_14_sunb_avg,Average beta value from the sun sensor,rc_adcs_sp_14,,32,16,int16_t,1,0,-32768,32767,60/32767º,,
rc_adcs_sp_14_sun_valid,Sum of last 255 processed sun sensor valid bits,rc_adcs_sp_14,,48,8,uint8_t,1,0,0,255,,,
rc_adcs_sp_15_imu_valid,Sum of last 255 processed imu valid bits,rc_adcs_sp_15,,0,8,uint8_t,1,0,0,255,,,
rc_adcs_sp_15_imu_x_min,IMU X axis min,rc_adcs_sp_15,,8,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_15_imu_x_max,IMU X axis max,rc_adcs_sp_15,,24,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_15_imu_x_avg,IMU X axis avg,rc_adcs_sp_15,,40,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_16_imu_y_min,IMU Y axis min,rc_adcs_sp_16,,0,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_16_imu_y_max,IMU Y axis max,rc_adcs_sp_16,,16,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_16_imu_y_avg,IMU Y axis avg,rc_adcs_sp_16,,32,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_16_imu_z_min,IMU Z axis min,rc_adcs_sp_16,,48,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_17_imu_z_max,IMU Z axis max,rc_adcs_sp_17,,0,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_adcs_sp_17_imu_z_avg,IMU Z axis avg,rc_adcs_sp_17,,16,16,int16_t,1,0,-32768,32767,0.004375 º/s,,
rc_eps_dist_h1_temp_min,Temperature of MSP,rc_eps_dist_h1,,0,16,uint16_t,1,0,0,65535,cC,,
rc_eps_dist_h1_temp_max,Temperature of MSP,rc_eps_dist_h1,,16,16,uint16_t,1,0,0,65535,cC,,
rc_eps_dist_h1_temp_avg,Temperature of MSP,rc_eps_dist_h1,,32,16,uint16_t,1,0,0,65535,cC,,
rc_eps_dist_h1_sysrstiv,Reason for reset,rc_eps_dist_h1,,48,8,uint8_t,1,0,0,16,,,
rc_eps_dist_h1_reset_count,Reset Count,rc_eps_dist_h1,,56,8,uint8_t,1,0,0,255,,,
rc_eps_dist_h2_canrxerror,the Dist MCP's RX error buffer,rc_eps_dist_h2,,0,8,uint,1,0,0,255,,,
rc_eps_dist_2_uv_state,Undervoltage State,rc_eps_dist_2,,0,8,uint8_t,1,0,0,3,,uv_state,
rc_eps_dist_2_met,Mission elapsed time first 4 bytes,rc_eps_dist_2,,8,32,uint32_t,1,0,0,255,,,
rc_eps_dist_2_met_overflow,Mission elapsed time last byte,rc_eps_dist_2,,40,8,uint8_t,1,0,0,4294967295,,,
rc_eps_dist_3_batt_v_min,Battery voltage minimum,rc_eps_dist_3,,0,16,uint16_t,1,0,0,65535,raw dist battery voltage,,
rc_eps_dist_3_batt_v_max,Battery voltage maximum,rc_eps_dist_3,,16,16,uint16_t,1,0,0,65535,raw dist battery voltage,,
rc_eps_dist_3_batt_v_avg,Battery voltage average,rc_eps_dist_3,,32,16,uint16_t,1,0,0,65535,raw dist battery voltage,,
rc_eps_dist_4_com1_state,COM1 domain state,rc_eps_dist_4,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_4_com1_c_min,COM1 domain current minimum,rc_eps_dist_4,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_4_com1_c_max,COM1 domain current maximum,rc_eps_dist_4,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_4_com1_c_avg,COM1 domain current average,rc_eps_dist_4,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_5_com1_v_min,COM1 domain voltage minimum,rc_eps_dist_5,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_5_com1_v_max,COM1 domain voltage maximum,rc_eps_dist_5,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_5_com1_v_avg,COM1 domain voltage average,rc_eps_dist_5,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_6_com2_state,COM2 domain state,rc_eps_dist_6,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_6_com2_c_min,COM2 domain current minimum,rc_eps_dist_6,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_6_com2_c_max,COM2 domain current maximum,rc_eps_dist_6,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_6_com2_c_avg,COM2 domain current average,rc_eps_dist_6,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_7_com2_v_min,COM2 domain voltage minimum,rc_eps_dist_7,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_7_com2_v_max,COM2 domain voltage maximum,rc_eps_dist_7,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_7_com2_v_avg,COM2 domain voltage average,rc_eps_dist_7,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_8_rahs_state,RAHS domain state,rc_eps_dist_8,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_8_rahs_c_min,RAHS domain current minimum,rc_eps_dist_8,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_8_rahs_c_max,RAHS domain current maximum,rc_eps_dist_8,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_8_rahs_c_avg,RAHS domain current average,rc_eps_dist_8,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_9_rahs_v_min,RAHS domain voltage minimum,rc_eps_dist_9,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_9_rahs_v_max,RAHS domain voltage maximum,rc_eps_dist_9,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_9_rahs_v_avg,RAHS domain voltage average,rc_eps_dist_9,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_10_bdot_state,BDOT domain state,rc_eps_dist_10,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_10_bdot_c_min,BDOT domain current minimum,rc_eps_dist_10,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_10_bdot_c_max,BDOT domain current maximum,rc_eps_dist_10,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_10_bdot_c_avg,BDOT domain current average,rc_eps_dist_10,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_11_bdot_v_min,BDOT domain voltage minimum,rc_eps_dist_11,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_11_bdot_v_max,BDOT domain voltage maximum,rc_eps_dist_11,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_11_bdot_v_avg,BDOT domain voltage average,rc_eps_dist_11,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_12_estim_state,ESTIM domain state,rc_eps_dist_12,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_12_estim_c_min,ESTIM domain current minimum,rc_eps_dist_12,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_12_estim_c_max,ESTIM domain current maximum,rc_eps_dist_12,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_12_estim_c_avg,ESTIM domain current average,rc_eps_dist_12,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_13_estim_v_min,ESTIM domain voltage minimum,rc_eps_dist_13,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_13_estim_v_max,ESTIM domain voltage maximum,rc_eps_dist_13,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_13_estim_v_avg,ESTIM domain voltage average,rc_eps_dist_13,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_14_eps_state,EPS domain state,rc_eps_dist_14,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_14_eps_c_min,EPS domain current minimum,rc_eps_dist_14,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_14_eps_c_max,EPS domain current maximum,rc_eps_dist_14,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_14_eps_c_avg,EPS domain current average,rc_eps_dist_14,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_15_eps_v_min,EPS domain voltage minimum,rc_eps_dist_15,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_15_eps_v_max,EPS domain voltage maximum,rc_eps_dist_15,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_15_eps_v_avg,EPS domain voltage average,rc_eps_dist_15,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_16_ppt_state,PPT domain state,rc_eps_dist_16,,0,8,uint8_t,1,0,0,3,,domain_state,
rc_eps_dist_16_ppt_c_min,PPT domain current minimum,rc_eps_dist_16,,8,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_16_ppt_c_max,PPT domain current maximum,rc_eps_dist_16,,24,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_16_ppt_c_avg,PPT domain current average,rc_eps_dist_16,,40,16,uint16_t,1,0,0,65535,raw node current,,
rc_eps_dist_17_ppt_v_min,PPT domain voltage minimum,rc_eps_dist_17,,0,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_17_ppt_v_max,PPT domain voltage maximum,rc_eps_dist_17,,16,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_eps_dist_17_ppt_v_avg,PPT domain voltage average,rc_eps_dist_17,,32,16,uint16_t,1,0,0,65535,raw node voltage,,
rc_adcs_estim_h1_temp_min,Temperature of MSP,rc_adcs_estim_h1,,0,16,uint16_t,1,0,0,65535,cC,,
rc_adcs_estim_h1_temp_max,Temperature of MSP,rc_adcs_estim_h1,,16,16,uint16_t,1,0,0,65535,cC,,
rc_adcs_estim_h1_temp_avg,Temperature of MSP,rc_adcs_estim_h1,,32,16,uint16_t,1,0,0,65535,cC,,
rc_adcs_estim_h1_sysrstiv,Reason for reset,rc_adcs_estim_h1,,48,8,uint8_t,1,0,0,16,,,
rc_adcs_estim_h1_reset_count,Reset Count,rc_adcs_estim_h1,,56,8,uint8_t,1,0,0,255,,,
rc_adcs_estim_h2_canrxerror,Estim MCP's RX error buffer,rc_adcs_estim_h2,,0,8,uint,1,0,0,255,,,
rc_adcs_estim_2_pos_x,Inertial position that the ADCS system thinks the satellite is at,rc_adcs_estim_2,,0,64,double,1,0,-7000000,7000000,m,,
rc_adcs_estim_3_pos_y,Inertial position that the ADCS system thinks the satellite is at,rc_adcs_estim_3,,0,64,double,1,0,-7000000,7000000,m,,
rc_adcs_estim_4_pos_z,Inertial position that the ADCS system thinks the satellite is at,rc_adcs_estim_4,,0,64,double,1,0,-7000000,7000000,m,,
rc_adcs_estim_5_vel_x,The inertial velocity the satellite thinks we have,rc_adcs_estim_5,,0,64,double,1,0,-10000,10000,m/s,,
rc_adcs_estim_6_vel_y,The inertial velocity the satellite thinks we have,rc_adcs_estim_6,,0,64,double,1,0,-10000,10000,m/s,,
rc_adcs_estim_7_vel_z,The inertial velocity the satellite thinks we have,rc_adcs_estim_7,,0,64,double,1,0,-10000,10000,m/s,,
rc_adcs_estim_8_epoch,Epoch used in position and velocity calculation,rc_adcs_estim_8,,0,32,uint32_t,1,0,0,4294967296,s^-8 since J2000 ,,
rc_adcs_estim_8_epoch_overflow,Epoch used in position and velocity calculation,rc_adcs_estim_8,,32,8,uint8_t,1,0,0,255,s^-8 since J2000 ,,
rc_adcs_estim_8_sgp4_flag,Flag telling what mode ESTIM is propagating the orbit in,rc_adcs_estim_8,,40,8,int8,1,0,-1,1,,,
rc_adcs_estim_8_sc_in_sun,Boolean indicating whether the s/c thinks it is in the sun or not.,rc_adcs_estim_8,,48,1,bool,1,0,0,1,,,
rc_adcs_estim_8_sc_above_gs,Boolean indicating whether the s/c thinks it is above the UW ground station or not.,rc_adcs_estim_8,,49,1,bool,1,0,0,1,,,
rc_adcs_estim_8_tle_id,TLE ID valid bit,rc_adcs_estim_8,,50,1,bool,1,0,0,1,,,
rc_adcs_mpc_h1_temp_min,Temperature of MSP,rc_adcs_mpc_h1,,0,16,uint16_t,1,0,0,65535,cC,,
rc_adcs_mpc_h1_temp_max,Temperature of MSP,rc_adcs_mpc_h1,,16,16,uint16_t,1,0,0,65535,cC,,
rc_adcs_mpc_h1_temp_avg,Temperature of MSP,rc_adcs_mpc_h1,,32,16,uint16_t,1,0,0,65535,cC,,
rc_adcs_mpc_h1_sysrstiv,Reason for reset,rc_adcs_mpc_h1,,48,8,uint8_t,1,0,0,16,,,
rc_adcs_mpc_h1_reset_count,Reset Count,rc_adcs_mpc_h1,,56,8,uint8_t,1,0,0,255,,,
rc_adcs_mpc_h2_canrxerror,the MPC MCP's RX error buffer,rc_adcs_mpc_h2,,0,8,uint,1,0,0,255,,,
rc_adcs_mpc_2_sc_quat_1,The first element of the attitude quaternion of the spacecraft,rc_adcs_mpc_2,,0,64,double,1,0,-1,1,,,
rc_adcs_mpc_3_sc_quat_2,The second element of the attitude quaternion of the spacecraft,rc_adcs_mpc_3,,0,64,double,1,0,-1,1,,,
rc_adcs_mpc_4_sc_quat_3,The third element of the attitude quaternion of the spacecraft,rc_adcs_mpc_4,,0,64,double,1,0,-1,1,,,
rc_adcs_mpc_5_sc_quat_4,The fourth element of the attitude quaternion of the spacecraft,rc_adcs_mpc_5,,0,64,double,1,0,-1,1,,,
rc_adcs_mpc_6_omega_x_min,The body angular velocity in the x direction,rc_adcs_mpc_6,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_7_omega_x_max,The body angular velocity in the x direction,rc_adcs_mpc_7,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_8_omega_x_avg,The body angular velocity in the x direction,rc_adcs_mpc_8,,0,64,double,1,0,-10,10,r/s,,
rc_adcs_mpc_9_omega_y_min,The body angular velocity in the y direction,rc_adcs_mpc_9,,0,64,double,1,0,-10,10,r/s,,
